SB_DEPTH_cm,SECT_NUM_cm,SECT_DEPTH_cm,CORE_THICK_cm,PWAmp,PWVel_m/s,Den_gm/cc,MS,Imp,FP
17.0,1.0,17.0,11.055,14.0,1069.666,1.2289,44.7441,1314.484,0.8823
17.5,1.0,17.5,11.054501,14.5,1069.6174,1.23065,44.371,1316.3275,0.8813
18.0,1.0,18.0,11.054,15.0,1069.569,1.2324,43.9979,1318.171,0.8803
18.5,1.0,18.5,11.054,15.0,1069.828,1.2363,44.172096,1322.656,0.878
19.0,1.0,19.0,11.054,15.0,1070.087,1.2402,44.3463,1327.141,0.8757
19.5,1.0,19.5,11.0564995,16.5,1070.0701,1.2498,45.51645,1337.3765,0.87014997
20.0,1.0,20.0,11.059,18.0,1070.053,1.2594,46.6866,1347.612,0.8646
20.5,1.0,20.5,11.058001,17.0,1069.439,1.2743499,48.8587,1362.814,0.85595
21.0,1.0,21.0,11.057,16.0,1068.825,1.2893,51.0308,1378.016,0.8473
21.5,1.0,21.5,11.057,14.0,1069.3425,1.3083999,53.2123,1399.11,0.8362
22.0,1.0,22.0,11.057,12.0,1069.86,1.3275,55.3938,1420.204,0.8251
22.5,1.0,22.5,11.0585,13.0,1070.005,1.3801999,55.49455,1476.8269,0.79455
23.0,1.0,23.0,11.06,14.0,1070.15,1.4329,55.5953,1533.45,0.764
23.5,1.0,23.5,11.0595,14.5,1070.1016,1.4115,58.40695,1510.467,0.77639997
24.0,1.0,24.0,11.059,15.0,1070.053,1.3901,61.2186,1487.484,0.7888
24.5,1.0,24.5,11.0585,15.5,1069.4875,1.38575,61.97945,1482.0486,0.7913
25.0,1.0,25.0,11.058,16.0,1068.922,1.3814,62.7403,1476.613,0.7938
25.5,1.0,25.5,11.058,14.0,1069.439,1.3557501,64.2409,1449.888,0.80869997
26.0,1.0,26.0,11.058,12.0,1069.956,1.3301,65.7415,1423.163,0.8236
26.5,1.0,26.5,11.059999,13.5,1070.1495,1.38535,62.92055,1482.5596,0.79155004
27.0,1.0,27.0,11.062,15.0,1070.343,1.4406,60.0996,1541.956,0.7595
27.5,1.0,27.5,11.062,14.5,1070.602,1.4672,58.254,1570.7915,0.7441
28.0,1.0,28.0,11.062,14.0,1070.861,1.4938,56.4084,1599.627,0.7287
28.5,1.0,28.5,11.062,13.5,1070.3435,1.41765,57.59325,1517.394,0.77285
29.0,1.0,29.0,11.062,13.0,1069.826,1.3415,58.7781,1435.161,0.817
29.5,1.0,29.5,11.062,14.0,1069.826,1.31295,57.97785,1404.6221,0.83355
30.0,1.0,30.0,11.062,15.0,1069.826,1.2844,57.1776,1374.083,0.8501
30.5,1.0,30.5,11.062,15.0,1069.826,1.2825,54.8468,1372.0764,0.8512
31.0,1.0,31.0,11.062,15.0,1069.826,1.2806,52.516,1370.07,0.8523
31.5,1.0,31.5,11.0625,15.0,1070.911,1.28245,50.3288,1373.408,0.85125
32.0,1.0,32.0,11.063,15.0,1071.996,1.2843,48.1416,1376.746,0.8502
32.5,1.0,32.5,11.0625,15.0,1071.1694,1.2855,46.6001,1376.9924,0.8495
33.0,1.0,33.0,11.062,15.0,1070.343,1.2867,45.0586,1377.239,0.8488
33.5,1.0,33.5,11.061001,17.0,1070.2466,1.2871001,44.1556,1377.5265,0.84854996
34.0,1.0,34.0,11.06,19.0,1070.15,1.2875,43.2526,1377.814,0.8483
34.5,1.0,34.5,11.0595,17.5,1070.3606,1.29215,42.506653,1383.0564,0.8456
35.0,1.0,35.0,11.059,16.0,1070.571,1.2968,41.7607,1388.299,0.8429
35.5,1.0,35.5,11.058001,15.5,1070.2156,1.30225,41.59705,1393.6785,0.83975
36.0,1.0,36.0,11.057,15.0,1069.86,1.3077,41.4334,1399.058,0.8366
36.5,1.0,36.5,11.056,15.5,1069.763,1.3059001,41.5009,1397.019,0.83765
37.0,1.0,37.0,11.055,16.0,1069.666,1.3041,41.5684,1394.98,0.8387
37.5,1.0,37.5,11.0535,16.0,1069.2625,1.2990501,42.3462,1389.0415,0.8416
38.0,1.0,38.0,11.052,16.0,1068.859,1.294,43.124,1383.103,0.8445
38.5,1.0,38.5,11.051001,15.5,1069.5386,1.30135,43.1888,1391.8555,0.84025
39.0,1.0,39.0,11.05,15.0,1070.218,1.3087,43.2536,1400.608,0.836
39.5,1.0,39.5,11.0485,15.5,1069.5549,1.3104999,43.50605,1401.6831,0.83495
40.0,1.0,40.0,11.047,16.0,1068.892,1.3123,43.7585,1402.758,0.8339
40.5,1.0,40.5,11.048,17.5,1068.7305,1.2967999,43.6724,1385.9375,0.8429
41.0,1.0,41.0,11.049,19.0,1068.569,1.2813,43.5863,1369.117,0.8519
41.5,1.0,41.5,11.049,18.0,1069.345,1.27675,43.43695,1365.256,0.85455
42.0,1.0,42.0,11.049,17.0,1070.121,1.2722,43.2876,1361.395,0.8572
42.5,1.0,42.5,11.0505,16.5,1070.5255,1.27425,42.2906,1364.102,0.856
43.0,1.0,43.0,11.052,16.0,1070.93,1.2763,41.2936,1366.809,0.8548
43.5,1.0,43.5,11.056,16.0,1070.54,1.27585,40.35635,1365.8169,0.85510004
44.0,1.0,44.0,11.06,16.0,1070.15,1.2754,39.4191,1364.825,0.8554
44.5,1.0,44.5,11.063,18.5,1070.6995,1.27485,38.49585,1364.965,0.8557
45.0,1.0,45.0,11.066,21.0,1071.249,1.2743,37.5726,1365.105,0.856
45.5,1.0,45.5,11.0695,18.0,1071.5875,1.279,37.10205,1370.5465,0.85325
46.0,1.0,46.0,11.073,15.0,1071.926,1.2837,36.6315,1375.988,0.8505
46.5,1.0,46.5,11.0735,16.0,1072.494,1.2839999,36.01815,1377.0386,0.85035
47.0,1.0,47.0,11.074,17.0,1073.062,1.2843,35.4048,1378.089,0.8502
47.5,1.0,47.5,11.0745,17.0,1073.1106,1.28075,36.1015,1374.3564,0.85225
48.0,1.0,48.0,11.075,17.0,1073.159,1.2772,36.7982,1370.624,0.8543
48.5,1.0,48.5,11.0585,15.0,1071.56,1.28105,37.44795,1372.7275,0.85205
49.0,1.0,49.0,11.042,13.0,1069.961,1.2849,38.0977,1374.831,0.8498
49.5,1.0,49.5,11.0485,14.5,1069.8135,1.2943499,38.9478,1384.7115,0.84435
50.0,1.0,50.0,11.055,16.0,1069.666,1.3038,39.7979,1394.592,0.8389
50.5,1.0,50.5,11.059,15.0,1070.053,1.30815,41.6865,1399.7476,0.83635
51.0,1.0,51.0,11.063,14.0,1070.44,1.3125,43.5751,1404.903,0.8338
51.5,1.0,51.5,11.069,17.0,1070.7615,1.32065,45.55995,1414.084,0.8291
52.0,1.0,52.0,11.075,20.0,1071.083,1.3288,47.5448,1423.265,0.8244
52.5,1.0,52.5,11.0795,19.0,1071.5181,1.35585,48.50695,1452.8569,0.80869997
53.0,1.0,53.0,11.084,18.0,1071.953,1.3829,49.4691,1482.449,0.793
53.5,1.0,53.5,11.0865,16.0,1072.714,1.3914499,52.42595,1492.673,0.788
54.0,1.0,54.0,11.089,14.0,1073.475,1.4,55.3828,1502.897,0.783
54.5,1.0,54.5,11.0945,15.0,1073.2285,1.3901999,58.47095,1492.007,0.7887
55.0,1.0,55.0,11.1,16.0,1072.982,1.3804,61.5591,1481.117,0.7944
55.5,1.0,55.5,11.099501,16.0,1073.453,1.3768499,64.7934,1477.9445,0.79649997
56.0,1.0,56.0,11.099,16.0,1073.924,1.3733,68.0277,1474.772,0.7986
56.5,1.0,56.5,11.1025,16.5,1074.783,1.41895,67.676254,1525.068,0.7721
57.0,1.0,57.0,11.106,17.0,1075.642,1.4646,67.3248,1575.364,0.7456
57.5,1.0,57.5,11.106,17.0,1075.3815,1.4553499,68.813,1565.0295,0.75095
58.0,1.0,58.0,11.106,17.0,1075.121,1.4461,70.3012,1554.695,0.7563
58.5,1.0,58.5,11.107,16.0,1074.698,1.44315,70.1606,1550.9419,0.758
59.0,1.0,59.0,11.108,15.0,1074.275,1.4402,70.02,1547.189,0.7597
59.5,1.0,59.5,11.1085,15.0,1074.843,1.4151,69.9022,1520.999,0.7743
60.0,1.0,60.0,11.109,15.0,1075.411,1.39,69.7844,1494.809,0.7889
60.5,1.0,60.5,11.106501,15.5,1074.9089,1.3689001,69.7887,1471.4294,0.80114996
61.0,1.0,61.0,11.104,16.0,1074.407,1.3478,69.793,1448.05,0.8134
61.5,1.0,61.5,11.105,15.5,1073.9845,1.3545,68.026505,1454.7036,0.8095
62.0,1.0,62.0,11.106,15.0,1073.562,1.3612,66.26,1461.357,0.8056
62.5,1.0,62.5,11.104,15.0,1074.148,1.3675001,65.432556,1468.932,0.8019
63.0,1.0,63.0,11.102,15.0,1074.734,1.3738,64.6051,1476.507,0.7982
63.5,1.0,63.5,11.103001,15.0,1073.896484375,1.3761001,63.65055,1479.0664,0.79690003
64.0,1.0,64.0,11.104,15.0,1073.8251953125,1.3784,62.696,1481.626,0.7956
64.5,1.0,64.5,11.102,16.5,1073.6190185546875,1.3735,62.3929,1477.1775,0.79845
65.0,1.0,65.0,11.1,18.0,1073.9697265625,1.3686,62.0898,1472.729,0.8013
65.5,1.0,65.5,11.1005,16.5,1073.9815673828125,1.36605,61.6353,1469.0171,0.80275
66.0,1.0,66.0,11.101,15.0,1074.13720703125,1.3635,61.1808,1465.305,0.8042
66.5,1.0,66.5,11.098,15.5,1074.19873046875,1.3715,59.484848,1474.1836,0.7996
67.0,1.0,67.0,11.095,16.0,1075.097,1.3795,57.7889,1483.062,0.795
67.5,1.0,67.5,11.095,16.5,1074.8365,1.3718,56.70995,1474.4365,0.79945004
68.0,1.0,68.0,11.095,17.0,1074.576,1.3641,55.631,1465.811,0.8039
68.5,1.0,68.5,11.0935,16.5,1075.2125,1.3656,53.9076,1468.302,0.803
69.0,1.0,69.0,11.092,16.0,1075.849,1.3671,52.1842,1470.793,0.8021
69.5,1.0,69.5,11.0905,17.0,1074.662,1.3757501,50.21395,1478.469,0.7971
70.0,1.0,70.0,11.089,18.0,1073.475,1.3844,48.2437,1486.145,0.7921
70.5,1.0,70.5,11.089,16.0,1073.475,1.3756499,47.14885,1476.74,0.79719996
71.0,1.0,71.0,11.089,14.0,1073.475,1.3669,46.054,1467.335,0.8023
71.5,1.0,71.5,11.087,14.0,1072.7625,1.3466,45.6241,1444.609,0.81404996
72.0,1.0,72.0,11.085,14.0,1072.05,1.3263,45.1942,1421.883,0.8258
72.5,1.0,72.5,11.082001,15.0,1071.76,1.3059499,44.7477,1399.707,0.8376
73.0,1.0,73.0,11.079,16.0,1071.47,1.2856,44.3012,1377.531,0.8494
73.5,1.0,73.5,11.0735,17.0,1071.456,1.28045,43.93845,1371.9845,0.8524
74.0,1.0,74.0,11.068,18.0,1071.442,1.2753,43.5757,1366.438,0.8554
74.5,1.0,74.5,11.0675,18.0,1071.1345,1.2746501,42.99765,1365.3464,0.85575
75.0,1.0,75.0,11.067,18.0,1070.827,1.274,42.4196,1364.255,0.8561
75.5,1.0,75.5,11.065001,16.0,1071.1521,1.2778001,41.41125,1368.7314,0.8539
76.0,1.0,76.0,11.063,14.0,1071.477,1.2816,40.4029,1373.208,0.8517
76.5,1.0,76.5,11.059999,16.0,1071.1865,1.28185,39.8222,1373.1125,0.85155
77.0,1.0,77.0,11.057,18.0,1070.896,1.2821,39.2415,1373.017,0.8514
77.5,1.0,77.5,11.056,16.5,1070.0225,1.286,38.83345,1376.0415,0.84915
78.0,1.0,78.0,11.055,15.0,1069.149,1.2899,38.4254,1379.066,0.8469
78.5,1.0,78.5,11.0529995,15.0,1069.2141,1.29555,37.9805,1385.1831,0.84365
79.0,1.0,79.0,11.051,15.0,1069.279,1.3012,37.5356,1391.3,0.8404
79.5,1.0,79.5,11.048,17.5,1068.989,1.3067,37.702,1396.834,0.8372
80.0,1.0,80.0,11.045,20.0,1068.699,1.3122,37.8684,1402.368,0.834
80.5,1.0,80.5,11.0445,18.5,1068.134,1.3287,37.986748,1419.2141,0.82445
81.0,1.0,81.0,11.044,17.0,1067.569,1.3452,38.1051,1436.06,0.8149
81.5,1.0,81.5,11.042999,16.5,1068.2471,1.3517,39.076897,1443.9131,0.8111
82.0,1.0,82.0,11.042,16.0,1068.925,1.3582,40.0487,1451.766,0.8073
82.5,1.0,82.5,11.042,15.0,1068.6665,1.35555,41.27525,1448.6045,0.80885
83.0,1.0,83.0,11.042,14.0,1068.408,1.3529,42.5018,1445.443,0.8104
83.5,1.0,83.5,11.0425,15.0,1068.4565,1.35885,43.448997,1451.8815,0.80695
84.0,1.0,84.0,11.043,16.0,1068.505,1.3648,44.3962,1458.32,0.8035
84.5,1.0,84.5,11.043,17.0,1068.2466,1.3824,44.3927,1476.772,0.79324996
85.0,1.0,85.0,11.043,18.0,1067.988,1.4,44.3892,1495.224,0.783
85.5,1.0,85.5,11.043,18.0,1069.2825,1.4286499,44.04965,1527.7065,0.7664
86.0,1.0,86.0,11.043,18.0,1070.577,1.4573,43.7101,1560.189,0.7498
86.5,1.0,86.5,11.044001,17.0,1069.3795,1.3931999,45.222298,1489.9514,0.787
87.0,1.0,87.0,11.045,16.0,1068.182,1.3291,46.7345,1419.714,0.8242
87.5,1.0,87.5,11.0455,17.5,1068.7476,1.2978001,47.2699,1387.006,0.84235
88.0,1.0,88.0,11.046,19.0,1069.313,1.2665,47.8053,1354.298,0.8605
88.5,1.0,88.5,11.049,16.0,1069.603,1.2685499,46.47165,1356.853,0.8593
89.0,1.0,89.0,11.052,13.0,1069.893,1.2706,45.138,1359.408,0.8581
89.5,1.0,89.5,11.052,15.5,1069.6345,1.2739999,44.10865,1362.6875,0.85615003
90.0,1.0,90.0,11.052,18.0,1069.376,1.2774,43.0793,1365.967,0.8542
90.5,1.0,90.5,11.0529995,18.0,1069.4724,1.27735,43.0691,1366.0625,0.8542
91.0,1.0,91.0,11.054,18.0,1069.569,1.2773,43.0589,1366.158,0.8542
91.5,1.0,91.5,11.0529995,18.0,1069.9905,1.28285,43.48545,1372.6536,0.851
92.0,1.0,92.0,11.052,18.0,1070.412,1.2884,43.912,1379.149,0.8478
92.5,1.0,92.5,11.0525,16.5,1069.9425,1.2873001,44.8487,1377.3315,0.84845
93.0,1.0,93.0,11.053,15.0,1069.473,1.2862,45.7854,1375.514,0.8491
93.5,1.0,93.5,11.052,17.0,1070.1531,1.3011501,46.45475,1392.4036,0.8404
94.0,1.0,94.0,11.051,19.0,1070.833,1.3161,47.1241,1409.293,0.8317
94.5,1.0,94.5,11.0505,18.0,1070.2665,1.3233,48.3312,1416.2765,0.82755005
95.0,1.0,95.0,11.05,17.0,1069.7,1.3305,49.5383,1423.26,0.8234
95.5,1.0,95.5,11.049,17.5,1069.862,1.3277,51.12085,1420.449,0.82500005
96.0,1.0,96.0,11.048,18.0,1070.024,1.3249,52.7034,1417.638,0.8266
96.5,1.0,96.5,11.048,17.5,1069.5066,1.3488,52.349648,1442.538,0.81275
97.0,1.0,97.0,11.048,17.0,1068.989,1.3727,51.9959,1467.438,0.7989
97.5,1.0,97.5,11.046,16.0,1068.7955,1.3858,51.53515,1481.1755,0.7913
98.0,1.0,98.0,11.044,15.0,1068.602,1.3989,51.0744,1494.913,0.7837
98.5,1.0,98.5,11.046,17.5,1069.054,1.36675,51.69575,1461.163,0.80235
99.0,1.0,99.0,11.048,20.0,1069.506,1.3346,52.3171,1427.413,0.821
99.5,1.0,99.5,11.047,16.5,1069.668,1.3231,51.90365,1415.277,0.8277
100.0,1.0,100.0,11.046,13.0,1069.83,1.3116,51.4902,1403.141,0.8344
100.5,1.0,100.5,11.045,17.0,1069.4745,1.31025,50.3694,1401.244,0.83515
101.0,1.0,101.0,11.044,21.0,1069.119,1.3089,49.2486,1399.347,0.8359
101.5,1.0,101.5,11.042999,20.0,1069.022,1.3144,48.1727,1405.106,0.8327
102.0,1.0,102.0,11.042,19.0,1068.925,1.3199,47.0968,1410.865,0.8295
102.5,1.0,102.5,11.0415,17.0,1068.3601,1.3347499,46.007698,1426.0045,0.8209
103.0,1.0,103.0,11.041,15.0,1067.795,1.3496,44.9186,1441.144,0.8123
103.5,1.0,103.5,11.040501,17.0,1067.7466,1.3427,44.28425,1433.6875,0.81630003
104.0,1.0,104.0,11.04,19.0,1067.698,1.3358,43.6499,1426.231,0.8203
104.5,1.0,104.5,11.04,17.5,1067.9565,1.30515,44.0902,1393.818,0.83809996
105.0,1.0,105.0,11.04,16.0,1068.215,1.2745,44.5305,1361.405,0.8559
105.5,1.0,105.5,11.039499,17.5,1067.908,1.2739,43.6399,1360.4126,0.8562
106.0,1.0,106.0,11.039,19.0,1067.601,1.2733,42.7493,1359.42,0.8565
106.5,1.0,106.5,11.039,19.0,1067.3435,1.27135,43.121246,1357.0105,0.85765004
107.0,1.0,107.0,11.039,19.0,1067.086,1.2694,43.4932,1354.601,0.8588
107.5,1.0,107.5,11.04,17.0,1066.9246,1.2724,43.380096,1357.5854,0.85705
108.0,1.0,108.0,11.041,15.0,1066.763,1.2754,43.267,1360.57,0.8553
108.5,1.0,108.5,11.042,18.5,1067.1174,1.28785,43.439697,1374.2964,0.8481
109.0,1.0,109.0,11.043,22.0,1067.472,1.3003,43.6124,1388.023,0.8409
109.5,1.0,109.5,11.044001,21.0,1067.5691,1.2945,45.3033,1381.9655,0.84424996
110.0,1.0,110.0,11.045,20.0,1067.666,1.2887,46.9942,1375.908,0.8476
110.5,1.0,110.5,11.0465,19.0,1068.5859,1.2899001,48.435753,1378.3469,0.84695
111.0,1.0,111.0,11.048,18.0,1069.506,1.2911,49.8773,1380.786,0.8463
111.5,1.0,111.5,11.0485,19.5,1069.5544,1.2931,50.48944854736328,1382.999,0.84510005
112.0,1.0,112.0,11.049,21.0,1069.603,1.2951,51.40678405761719,1385.212,0.8439
112.5,1.0,112.5,11.048,21.5,1070.0245,1.3187499,51.58081817626953,1411.0791,0.8302
113.0,1.0,113.0,11.047,22.0,1070.446,1.3424,56.0758,1436.946,0.8165
113.5,1.0,113.5,11.0485,20.5,1070.332,1.3968,55.8238,1495.015,0.78495
114.0,1.0,114.0,11.05,19.0,1070.218,1.4512,55.5718,1553.084,0.7534
114.5,1.0,114.5,11.05,18.5,1070.9966,1.4646499,55.32775,1568.6494,0.74555004
115.0,1.0,115.0,11.05,18.0,1071.775,1.4781,55.0837,1584.215,0.7377
115.5,1.0,115.5,11.0494995,19.5,1070.948,1.463,54.86215,1566.8259,0.7465
116.0,1.0,116.0,11.049,21.0,1070.121,1.4479,54.6406,1549.437,0.7553
116.5,1.0,116.5,11.0485,20.5,1069.5549,1.3924,55.17635,1489.2686,0.7875
117.0,1.0,117.0,11.048,20.0,1068.989,1.3369,55.7121,1429.1,0.8197
117.5,1.0,117.5,11.048,21.5,1070.8049,1.2993,54.91215,1391.2119,0.84150004
118.0,1.0,118.0,11.048,23.0,1072.621,1.2617,54.1122,1353.324,0.8633
118.5,1.0,118.5,11.047501,22.0,1071.015,1.2646,52.7716,1354.3779,0.86160004
119.0,1.0,119.0,11.047,21.0,1069.409,1.2675,51.431,1355.432,0.8599
119.5,1.0,119.5,11.047501,20.5,1069.7166,1.26785,50.79705,1356.2335,0.85969996
120.0,1.0,120.0,11.048,20.0,1070.024,1.2682,50.1631,1357.035,0.8595
120.5,1.0,120.5,11.0465,19.5,1069.103,1.2823,49.636253,1370.9355,0.8513
121.0,1.0,121.0,11.045,19.0,1068.182,1.2964,49.1094,1384.836,0.8431
121.5,1.0,121.5,11.044001,19.5,1068.3435,1.28795,50.662453,1375.973,0.84805
122.0,1.0,122.0,11.043,20.0,1068.505,1.2795,52.2155,1367.11,0.853
122.5,1.0,122.5,11.0425,20.0,1068.7151,1.2857001,53.774452,1374.044,0.84935
123.0,1.0,123.0,11.042,20.0,1068.925,1.2919,55.3334,1380.978,0.8457
123.5,1.0,123.5,11.0405,20.5,1069.2981,1.29735,57.81095,1387.2471,0.8426
124.0,1.0,124.0,11.039,21.0,1069.671,1.3028,60.2885,1393.516,0.8395
124.5,1.0,124.5,11.039,22.5,1068.636,1.3154,62.936752,1405.6305,0.83215
125.0,1.0,125.0,11.039,24.0,1067.601,1.328,65.585,1417.745,0.8248
125.5,1.0,125.5,11.0385,22.0,1068.8464,1.3362,68.663895,1428.1925,0.82005
126.0,1.0,126.0,11.038,20.0,1070.092,1.3444,71.7428,1438.64,0.8153
126.5,1.0,126.5,11.0395,21.5,1070.4971,1.44205,69.945145,1543.7524,0.75865
127.0,1.0,127.0,11.041,23.0,1070.902,1.5397,68.1475,1648.865,0.702
127.5,1.0,127.5,11.0415,21.5,1069.397,1.47615,72.303345,1578.6935,0.73885
128.0,1.0,128.0,11.042,20.0,1067.892,1.4126,76.4592,1508.522,0.7757
128.5,1.0,128.5,11.0445,23.0,1068.392,1.3713,78.78285,1465.053,0.7997
129.0,1.0,129.0,11.047,26.0,1068.892,1.33,81.1065,1421.584,0.8237
129.5,1.0,129.5,11.049,24.5,1069.8625,1.3254,81.051254,1417.9875,0.82635
130.0,1.0,130.0,11.051,23.0,1070.833,1.3208,80.996,1414.391,0.829
130.5,1.0,130.5,11.0529995,22.5,1069.991,1.33345,80.7712,1426.769,0.82165
131.0,1.0,131.0,11.055,22.0,1069.149,1.3461,80.5464,1439.147,0.8143
131.5,1.0,131.5,11.0685005,22.5,1069.84033203125,1.35455,81.46265,1451.059,0.80939996
132.0,1.0,132.0,11.082,23.0,1069.966064453125,1.363,82.3789,1462.971,0.8045
132.5,1.0,132.5,11.108,23.0,1070.037353515625,1.3743501,83.08595,1477.908,0.79789996
133.0,1.0,133.0,11.134,23.0,1070.080078125,1.3857,83.793,1492.845,0.7913
133.5,1.0,133.5,11.277,22.5,1070.4892578125,1.40765,81.41795,1537.4346,0.7786
134.0,1.0,134.0,11.42,22.0,1070.189697265625,1.4296,79.0429,1582.024,0.7659
134.5,1.0,134.5,11.405001,22.0,1070.084716796875,1.4124501,81.848755,1559.4885,0.77585
135.0,1.0,135.0,11.39,22.0,1070.3773193359375,1.3953,84.6546,1536.953,0.7858
135.5,1.0,135.5,11.3575,22.5,1070.5728759765625,1.4113,86.152145,1551.651,0.7765
136.0,1.0,136.0,11.325,23.0,1070.8297119140625,1.4273,87.6497,1566.349,0.7672
136.5,1.0,136.5,11.3975,22.5,1070.58544921875,1.4132195711135864,85.46208190917969,,
137.0,1.0,137.0,11.47,22.0,1070.666748046875,1.4035557508468628,84.56612396240234,,
137.5,1.5,68.7,11.458,20.0,1070.4619140625,1.3652980327606201,74.82596588134766,,
138.0,2.0,0.4,11.446,18.0,1070.3785400390625,1.3681180477142334,75.55511474609375,,
138.5,2.0,0.9,11.4215,16.5,1069.951416015625,1.5631399154663086,89.0008544921875,,
139.0,2.0,1.4,11.397,15.0,1069.9892578125,1.6889,90.4215,1861.582,0.6155
139.5,2.0,1.9000001,11.377001,17.0,1070.107177734375,1.6836,93.300705,1852.9089,0.61854994
140.0,2.0,2.4,11.357,19.0,1070.319091796875,1.6783,96.1799,1844.236,0.6216
140.5,2.0,2.9,11.3555,18.5,1071.06396484375,1.65135,96.7086,1814.8035,0.63724995
141.0,2.0,3.4,11.354,18.0,1070.957275390625,1.6244,97.2373,1785.371,0.6529
141.5,2.0,3.9,11.257,17.5,1071.056884765625,1.64115,99.0935,1786.9465,0.6432
142.0,2.0,4.4,11.16,17.0,1071.1219482421875,1.6579,100.9497,1788.522,0.6335
142.5,2.0,4.9,11.129,17.0,1071.27734375,1.5884,103.674805,1711.3616,0.6738
143.0,2.0,5.4,11.098,17.0,1071.2020263671875,1.5189,106.3999,1634.201,0.7141
143.5,2.0,5.9,11.0925,15.5,1071.0059814453125,1.5383,100.5361,1652.637,0.70285
144.0,2.0,6.4,11.087,14.0,1072.762,1.5577,94.6723,1671.073,0.6916
144.5,2.0,6.9,11.0715,16.0,1072.2996,1.5499,89.76105,1661.97,0.6961
145.0,2.0,7.4,11.056,18.0,1071.837,1.5421,84.8498,1652.867,0.7006
145.5,2.0,7.8999996,11.051,18.0,1071.3525,1.4365499,84.998,1539.0979,0.76185
146.0,2.0,8.4,11.046,18.0,1070.868,1.331,85.1462,1425.329,0.8231
146.5,2.0,8.9,11.0475,18.5,1069.977,1.31375,81.1599,1405.7065,0.83309996
147.0,2.0,9.4,11.049,19.0,1069.086,1.2965,77.1736,1386.084,0.8431
147.5,2.0,9.9,11.0494995,18.5,1069.3931,1.2931,74.059494,1382.8585,0.84505
148.0,2.0,10.4,11.05,18.0,1069.7,1.2897,70.9454,1379.633,0.847
148.5,2.0,10.9,11.051001,19.5,1069.7964,1.2971001,68.74405,1387.644,0.84275
149.0,2.0,11.4,11.052,21.0,1069.893,1.3045,66.5427,1395.655,0.8385
